"","Total.revenue","General.revenue","Intergovernmental.revenue","Taxes","General.sales","Selective.sales","License.taxes","Individual.income.tax","Corporate.income.tax","Other.taxes","Current.charge","Miscellaneous.general.revenue","Utility.revenue","Insurance.trust.revenue","Total.expenditure","Intergovernmental.expenditure","Direct.expenditure","Current.operation","Capital.outlay","Insurance.benefits.and.repayments","Assistance.and.subsidies","Interest.on.debt","Exhibit..Salaries.and.wages","Total.expenditure.1","General.expenditure","Intergovernmental.expenditure.1","Direct.expenditure.1","Education","Public.welfare","Hospitals","Health","Highways","Police.protection","Correction","Natural.resources","Parks.and.recreation","Governmental.administration","Interest.on.general.debt","Other.and.unallocable","Utility.expenditure","Insurance.trust.expenditure","Debt.at.end.of.fiscal.year","Cash.and.security.holdings","State","Poverty","Internet","Smartphone","Computer","Broadband"
"1",1,0.834492044550468,0.310120177390946,0.324736047494432,0.0827532763949077,0.0808060106649517,0.0165079645512355,0.112977787979443,0.0162120345211388,0.0154789733827552,0.157122138745613,0.0425136809194765,NA,0.155365385375458,1.05609295432179,0.216060279207833,0.840032675113961,0.594433878433914,0.0618154319250588,0.108531637208111,0.0631020760984665,0.0121496514484114,0.153435824328154,1.05609295432179,0.93754498641415,0.216060279207833,0.721484707206317,0.40047128743091,0.266413549967165,0.0896229426254822,0.017194332706147,0.051730682601546,0.00534902724613511,0.0172665540964708,0.00920506348936603,0.000711117306364696,0.0201276058768076,0.0121496514484114,0.0473031716193438,2.3377661952026e-06,0.108531637208111,0.273452283448977,1.43957320119489,"Alabama",29.1,78.5,77.3,86.1,82.2
"2",1,0.790153288722829,0.311200308134022,0.112651654980032,0,0.0249128023513019,0.0127752911054138,0,0.00831073740645154,0.0666528241168652,0.0708700676921515,0.295431257916622,0.00176961187270384,0.208077099404467,1.06900653099453,0.173234492604272,0.895772038390257,0.620893179637477,0.111327617931991,0.129501124730842,0.0150280666692042,0.0190220494207433,0.161511026982746,1.06900653099453,0.925894828056027,0.173234492604272,0.752660335451755,0.238983384963582,0.257976177558822,0.00274228296785025,0.0216861248226838,0.108313407446837,0.0134789698340352,0.0299530243320212,0.0383561716468601,0.0014556454216666,0.0629707248061333,0.01877095200574,0.131207962249795,0.0136105782076606,0.129501124730842,0.560681307198751,7.85677041761893,"Alaska",21,86.4,87.6,94.2,88.7
"3",1,0.793392106857448,0.351113037025096,0.317742504959532,0.150227917827368,0.0451432341840205,0.0115646503312688,0.0788292984959988,0.00842218525709896,0.0235552188637769,0.0708266485009896,0.0537099163718294,0.00067375468799999,0.205934138454552,0.894026852407298,0.218726532260576,0.675300320146722,0.50488387500503,0.0371389827347444,0.0987153568551428,0.020025453514118,0.014536652037687,0.0935831763660308,0.894026852407298,0.794686859754313,0.218726532260576,0.575960327493737,0.266654832682232,0.335975359201045,0.0001706463910965,0.0133602008553093,0.0507256521013105,0.00642096224935325,0.0247292678647543,0.00701981463349884,0.00189532112486788,0.018296226074645,0.0144947168138125,0.0549438597623886,0.000624635797842571,0.0987153568551428,0.326956311938675,1.43480066733057,"Arizona",24.6,86,83.3,92.2,87.7
"4",1,0.815106370834188,0.305105137905519,0.366767604431159,0.130438149086937,0.0507768510493055,0.0148213134093499,0.106672687808779,0.0153003788471065,0.0487582242296807,0.0988010221552927,0.0444326063422174,NA,0.184893629165812,0.888699031320435,0.207085073350006,0.681613957970429,0.528042613776403,0.0527447578274109,0.076299669267559,0.0186647825738579,0.00586213452519778,0.116446277937117,0.888699031320435,0.812399362052876,0.207085073350006,0.60531428870287,0.30230320248115,0.288374924088555,0.0446845492840207,0.00947720933860796,0.0672061747719361,0.00483301100798336,0.0161916409748716,0.0109303231117162,0.00262356737562056,0.0241908390123914,0.00586213452519778,0.035721786080825,NA,0.076299669267559,0.1850718430503,1.35101267226363,"Arkansas",30.7,73.3,78.2,86.3,77.1
"5",1,0.723953223961224,0.233338402462644,0.390425195756863,0.0886998094736558,0.0315653971365959,0.0264058956699936,0.211219507581668,0.0253686926091693,0.00716589328578018,0.0767742119828597,0.0234154137588579,0.00251889985812124,0.273527876180655,0.878055224944411,0.270625525372355,0.607429699572056,0.426425919650604,0.0220171067309775,0.127915792112247,0.0133369845781733,0.017733896500053,0.0896327182511032,0.878055224944411,0.744514116680553,0.270625525372355,0.473888591308198,0.243940638605934,0.311277941380261,0.0336828440293969,0.0188238211815885,0.0271578937281039,0.00478492860053599,0.0213938873023679,0.0144194861879689,0.00153896909463411,0.0217302987060123,0.0173074273565004,0.0284559805072494,0.00562531615161068,0.127915792112247,0.379822282280227,1.80836779371256,"California",25.5,87.9,86.8,93.5,90.2
"6",1,0.801816067496351,0.243489240942247,0.379693037295497,0.0856875790811028,0.0618686817831088,0.021528012331905,0.19540272312307,0.0152060409763103,0,0.11925047657243,0.0593833126861768,NA,0.198183932503649,1.00550122530756,0.218773069816926,0.786728155490638,0.538252957108194,0.0518623294020303,0.161183815698092,0.0145766143765201,0.0208524389058024,0.158505084494148,1.00550122530756,0.84388379055325,0.218773069816926,0.625110720736324,0.345563747927852,0.243541285586137,0.0294870452279176,0.0164924556843741,0.0572586023265596,0.00678522334891316,0.029779663289279,0.0119769714677971,0.002954835376088,0.0283312456018104,0.0204931611208961,0.0512195535956261,0.0004336190562226,0.161183815698092,0.48853173687563,2.11842553012749,"Colorado",21,88.6,86.1,94.2,90.9
"7",1,0.802547794959595,0.217412219341333,0.471624917973226,0.122241108092815,0.0696259619490407,0.0127615959089952,0.229658867586605,0.0258886785696221,0.0114487058661475,0.0685679056466535,0.0449427519983833,0.0010381762698717,0.196414028770533,0.804028987222564,0.163077349397862,0.640951637824702,0.381879122419769,0.0631182664865557,0.137146977581527,0.014380765407797,0.0444265059290538,0.130861338331291,0.804028987222564,0.652028711152678,0.163077349397862,0.488951361754817,0.223906699920085,0.122952836339638,0.0420909916301601,0.0300406334592027,0.0488941176484166,0.00724296813098062,0.0179475433170472,0.00684770461076238,0.00157989994255565,0.0438683934922641,0.0444265059290538,0.0622304167325127,0.0148532984883587,0.137146977581527,1.11824911677401,1.38755133715436,"Connecticut",20.1,85.9,81.1,90.9,89.6
"8",1,0.873152341142586,0.252920513295104,0.375719423857904,0,0.0582584666305419,0.15735648582802,0.12363527220436,0.0257718521856164,0.0106973470093659,0.111799640036817,0.132712763952761,0.00235393560025829,0.124493723257156,1.04810958609259,0.165758837230143,0.882350748862448,0.659185719394545,0.0926665457855916,0.0759007873461802,0.0351301202417733,0.0194675760943576,0.149176494186402,1.04810958609259,0.956925543399516,0.165758837230143,0.791166706169374,0.345173850994673,0.267100135593391,0.00494719060377166,0.0429610782480228,0.0871671199009054,0.0155642410329553,0.0339343607387202,0.0118678764265991,0.00517761142904044,0.0527274246217162,0.0194675760943576,0.0708370777153644,0.0152832553468938,0.0759007873461802,0.477547526781579,1.30974254006035,"Delaware",26.7,86.5,83.3,92.9,89.3
"9",1,0.781660146766308,0.25914532085222,0.374204920618857,0.235829080471629,0.0743731345226382,0.0189094773128207,0,0.022179502530438,0.0229137257813304,0.0779033646195445,0.0704065406756862,0.000229370331267719,0.218110482902425,0.862480130255403,0.199902291514004,0.662577838741399,0.482017499080523,0.0676618285983027,0.0866669451142347,0.017704687596576,0.00852687835176259,0.0867113825920107,0.862480130255403,0.772647582413727,0.199902291514004,0.572745290899723,0.251883161403125,0.252258870229046,0.0112665102652295,0.0368264524916701,0.0813913716691,0.00537043108456652,0.0221932078078174,0.0138259731419177,0.00157124073429508,0.0230571427165146,0.00852687835176259,0.0644763425186822,0.00316560272744138,0.0866669451142347,0.268186570452704,2.0907183665334,"Florida",24.9,83.4,82.8,91.9,85.6
"10",1,0.775319695858623,0.267631777287734,0.393970242027131,0.100690132907652,0.0540893884926536,0.0118246215761558,0.19290777861131,0.0170788784325427,0.0173794420068172,0.0655822900856722,0.0481353864580857,0.000174936294545274,0.224505367846832,0.871635208885885,0.216586245174754,0.655048963711131,0.449893483038736,0.0576698626148223,0.114995528624797,0.0220720575864625,0.0104180318463133,0.117392972990926,0.871635208885885,0.754288434540701,0.216586245174754,0.537702189365947,0.333215438044523,0.219232677221186,0.0239069293223982,0.0261503840602898,0.0521751232681439,0.00907962421821225,0.0233155198806181,0.0094669618178473,0.00462789530111096,0.0162946085354502,0.0104180318463133,0.0264052410246083,0.00235124572038696,0.114995528624797,0.229338969251805,1.77667854054454,"Georgia",26,82.9,83.5,90.9,85.6
