GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC01,HC01_MOE_VC01,HC02_EST_VC01,HC02_MOE_VC01,HC03_EST_VC01,HC03_MOE_VC01,HC04_EST_VC01,HC04_MOE_VC01,HC05_EST_VC01,HC05_MOE_VC01,HC06_EST_VC01,HC06_MOE_VC01,HC01_EST_VC03,HC01_MOE_VC03,HC02_EST_VC03,HC02_MOE_VC03,HC03_EST_VC03,HC03_MOE_VC03,HC04_EST_VC03,HC04_MOE_VC03,HC05_EST_VC03,HC05_MOE_VC03,HC06_EST_VC03,HC06_MOE_VC03,HC01_EST_VC04,HC01_MOE_VC04,HC02_EST_VC04,HC02_MOE_VC04,HC03_EST_VC04,HC03_MOE_VC04,HC04_EST_VC04,HC04_MOE_VC04,HC05_EST_VC04,HC05_MOE_VC04,HC06_EST_VC04,HC06_MOE_VC04,HC01_EST_VC05,HC01_MOE_VC05,HC02_EST_VC05,HC02_MOE_VC05,HC03_EST_VC05,HC03_MOE_VC05,HC04_EST_VC05,HC04_MOE_VC05,HC05_EST_VC05,HC05_MOE_VC05,HC06_EST_VC05,HC06_MOE_VC05,HC01_EST_VC06,HC01_MOE_VC06,HC02_EST_VC06,HC02_MOE_VC06,HC03_EST_VC06,HC03_MOE_VC06,HC04_EST_VC06,HC04_MOE_VC06,HC05_EST_VC06,HC05_MOE_VC06,HC06_EST_VC06,HC06_MOE_VC06,HC01_EST_VC07,HC01_MOE_VC07,HC02_EST_VC07,HC02_MOE_VC07,HC03_EST_VC07,HC03_MOE_VC07,HC04_EST_VC07,HC04_MOE_VC07,HC05_EST_VC07,HC05_MOE_VC07,HC06_EST_VC07,HC06_MOE_VC07,HC01_EST_VC10,HC01_MOE_VC10,HC02_EST_VC10,HC02_MOE_VC10,HC03_EST_VC10,HC03_MOE_VC10,HC04_EST_VC10,HC04_MOE_VC10,HC05_EST_VC10,HC05_MOE_VC10,HC06_EST_VC10,HC06_MOE_VC10,HC01_EST_VC11,HC01_MOE_VC11,HC02_EST_VC11,HC02_MOE_VC11,HC03_EST_VC11,HC03_MOE_VC11,HC04_EST_VC11,HC04_MOE_VC11,HC05_EST_VC11,HC05_MOE_VC11,HC06_EST_VC11,HC06_MOE_VC11,HC01_EST_VC12,HC01_MOE_VC12,HC02_EST_VC12,HC02_MOE_VC12,HC03_EST_VC12,HC03_MOE_VC12,HC04_EST_VC12,HC04_MOE_VC12,HC05_EST_VC12,HC05_MOE_VC12,HC06_EST_VC12,HC06_MOE_VC12,HC01_EST_VC13,HC01_MOE_VC13,HC02_EST_VC13,HC02_MOE_VC13,HC03_EST_VC13,HC03_MOE_VC13,HC04_EST_VC13,HC04_MOE_VC13,HC05_EST_VC13,HC05_MOE_VC13,HC06_EST_VC13,HC06_MOE_VC13,HC01_EST_VC14,HC01_MOE_VC14,HC02_EST_VC14,HC02_MOE_VC14,HC03_EST_VC14,HC03_MOE_VC14,HC04_EST_VC14,HC04_MOE_VC14,HC05_EST_VC14,HC05_MOE_VC14,HC06_EST_VC14,HC06_MOE_VC14,HC01_EST_VC15,HC01_MOE_VC15,HC02_EST_VC15,HC02_MOE_VC15,HC03_EST_VC15,HC03_MOE_VC15,HC04_EST_VC15,HC04_MOE_VC15,HC05_EST_VC15,HC05_MOE_VC15,HC06_EST_VC15,HC06_MOE_VC15,HC01_EST_VC16,HC01_MOE_VC16,HC02_EST_VC16,HC02_MOE_VC16,HC03_EST_VC16,HC03_MOE_VC16,HC04_EST_VC16,HC04_MOE_VC16,HC05_EST_VC16,HC05_MOE_VC16,HC06_EST_VC16,HC06_MOE_VC16,HC01_EST_VC17,HC01_MOE_VC17,HC02_EST_VC17,HC02_MOE_VC17,HC03_EST_VC17,HC03_MOE_VC17,HC04_EST_VC17,HC04_MOE_VC17,HC05_EST_VC17,HC05_MOE_VC17,HC06_EST_VC17,HC06_MOE_VC17,HC01_EST_VC18,HC01_MOE_VC18,HC02_EST_VC18,HC02_MOE_VC18,HC03_EST_VC18,HC03_MOE_VC18,HC04_EST_VC18,HC04_MOE_VC18,HC05_EST_VC18,HC05_MOE_VC18,HC06_EST_VC18,HC06_MOE_VC18,HC01_EST_VC19,HC01_MOE_VC19,HC02_EST_VC19,HC02_MOE_VC19,HC03_EST_VC19,HC03_MOE_VC19,HC04_EST_VC19,HC04_MOE_VC19,HC05_EST_VC19,HC05_MOE_VC19,HC06_EST_VC19,HC06_MOE_VC19,HC01_EST_VC20,HC01_MOE_VC20,HC02_EST_VC20,HC02_MOE_VC20,HC03_EST_VC20,HC03_MOE_VC20,HC04_EST_VC20,HC04_MOE_VC20,HC05_EST_VC20,HC05_MOE_VC20,HC06_EST_VC20,HC06_MOE_VC20,HC01_EST_VC21,HC01_MOE_VC21,HC02_EST_VC21,HC02_MOE_VC21,HC03_EST_VC21,HC03_MOE_VC21,HC04_EST_VC21,HC04_MOE_VC21,HC05_EST_VC21,HC05_MOE_VC21,HC06_EST_VC21,HC06_MOE_VC21,HC01_EST_VC22,HC01_MOE_VC22,HC02_EST_VC22,HC02_MOE_VC22,HC03_EST_VC22,HC03_MOE_VC22,HC04_EST_VC22,HC04_MOE_VC22,HC05_EST_VC22,HC05_MOE_VC22,HC06_EST_VC22,HC06_MOE_VC22,HC01_EST_VC23,HC01_MOE_VC23,HC02_EST_VC23,HC02_MOE_VC23,HC03_EST_VC23,HC03_MOE_VC23,HC04_EST_VC23,HC04_MOE_VC23,HC05_EST_VC23,HC05_MOE_VC23,HC06_EST_VC23,HC06_MOE_VC23,HC01_EST_VC24,HC01_MOE_VC24,HC02_EST_VC24,HC02_MOE_VC24,HC03_EST_VC24,HC03_MOE_VC24,HC04_EST_VC24,HC04_MOE_VC24,HC05_EST_VC24,HC05_MOE_VC24,HC06_EST_VC24,HC06_MOE_VC24,HC01_EST_VC25,HC01_MOE_VC25,HC02_EST_VC25,HC02_MOE_VC25,HC03_EST_VC25,HC03_MOE_VC25,HC04_EST_VC25,HC04_MOE_VC25,HC05_EST_VC25,HC05_MOE_VC25,HC06_EST_VC25,HC06_MOE_VC25,HC01_EST_VC26,HC01_MOE_VC26,HC02_EST_VC26,HC02_MOE_VC26,HC03_EST_VC26,HC03_MOE_VC26,HC04_EST_VC26,HC04_MOE_VC26,HC05_EST_VC26,HC05_MOE_VC26,HC06_EST_VC26,HC06_MOE_VC26,HC01_EST_VC27,HC01_MOE_VC27,HC02_EST_VC27,HC02_MOE_VC27,HC03_EST_VC27,HC03_MOE_VC27,HC04_EST_VC27,HC04_MOE_VC27,HC05_EST_VC27,HC05_MOE_VC27,HC06_EST_VC27,HC06_MOE_VC27
Id,Id2,Geography,Total; Estimate; Total population 25 years and over with a Bachelor's degree or higher,Total; Margin of Error; Total population 25 years and over with a Bachelor's degree or higher,Percent; Estimate; Total population 25 years and over with a Bachelor's degree or higher,Percent; Margin of Error; Total population 25 years and over with a Bachelor's degree or higher,Male; Estimate; Total population 25 years and over with a Bachelor's degree or higher,Male; Margin of Error; Total population 25 years and over with a Bachelor's degree or higher,Percent Male; Estimate; Total population 25 years and over with a Bachelor's degree or higher,Percent Male; Margin of Error; Total population 25 years and over with a Bachelor's degree or higher,Female; Estimate; Total population 25 years and over with a Bachelor's degree or higher,Female; Margin of Error; Total population 25 years and over with a Bachelor's degree or higher,Percent Female; Estimate; Total population 25 years and over with a Bachelor's degree or higher,Percent Female; Margin of Error; Total population 25 years and over with a Bachelor's degree or higher,Total; Estimate; Science and Engineering,Total; Margin of Error; Science and Engineering,Percent; Estimate; Science and Engineering,Percent; Margin of Error; Science and Engineering,Male; Estimate; Science and Engineering,Male; Margin of Error; Science and Engineering,Percent Male; Estimate; Science and Engineering,Percent Male; Margin of Error; Science and Engineering,Female; Estimate; Science and Engineering,Female; Margin of Error; Science and Engineering,Percent Female; Estimate; Science and Engineering,Percent Female; Margin of Error; Science and Engineering,Total; Estimate; Science and Engineering Related Fields,Total; Margin of Error; Science and Engineering Related Fields,Percent; Estimate; Science and Engineering Related Fields,Percent; Margin of Error; Science and Engineering Related Fields,Male; Estimate; Science and Engineering Related Fields,Male; Margin of Error; Science and Engineering Related Fields,Percent Male; Estimate; Science and Engineering Related Fields,Percent Male; Margin of Error; Science and Engineering Related Fields,Female; Estimate; Science and Engineering Related Fields,Female; Margin of Error; Science and Engineering Related Fields,Percent Female; Estimate; Science and Engineering Related Fields,Percent Female; Margin of Error; Science and Engineering Related Fields,Total; Estimate; Business,Total; Margin of Error; Business,Percent; Estimate; Business,Percent; Margin of Error; Business,Male; Estimate; Business,Male; Margin of Error; Business,Percent Male; Estimate; Business,Percent Male; Margin of Error; Business,Female; Estimate; Business,Female; Margin of Error; Business,Percent Female; Estimate; Business,Percent Female; Margin of Error; Business,Total; Estimate; Education,Total; Margin of Error; Education,Percent; Estimate; Education,Percent; Margin of Error; Education,Male; Estimate; Education,Male; Margin of Error; Education,Percent Male; Estimate; Education,Percent Male; Margin of Error; Education,Female; Estimate; Education,Female; Margin of Error; Education,Percent Female; Estimate; Education,Percent Female; Margin of Error; Education,"Total; Estimate; Arts, Humanities and Others","Total; Margin of Error; Arts, Humanities and Others","Percent; Estimate; Arts, Humanities and Others","Percent; Margin of Error; Arts, Humanities and Others","Male; Estimate; Arts, Humanities and Others","Male; Margin of Error; Arts, Humanities and Others","Percent Male; Estimate; Arts, Humanities and Others","Percent Male; Margin of Error; Arts, Humanities and Others","Female; Estimate; Arts, Humanities and Others","Female; Margin of Error; Arts, Humanities and Others","Percent Female; Estimate; Arts, Humanities and Others","Percent Female; Margin of Error; Arts, Humanities and Others",Total; Estimate; DETAILED AGE - 25 to 39 years,Total; Margin of Error; DETAILED AGE - 25 to 39 years,Percent; Estimate; DETAILED AGE - 25 to 39 years,Percent; Margin of Error; DETAILED AGE - 25 to 39 years,Male; Estimate; DETAILED AGE - 25 to 39 years,Male; Margin of Error; DETAILED AGE - 25 to 39 years,Percent Male; Estimate; DETAILED AGE - 25 to 39 years,Percent Male; Margin of Error; DETAILED AGE - 25 to 39 years,Female; Estimate; DETAILED AGE - 25 to 39 years,Female; Margin of Error; DETAILED AGE - 25 to 39 years,Percent Female; Estimate; DETAILED AGE - 25 to 39 years,Percent Female; Margin of Error; DETAILED AGE - 25 to 39 years,Total; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering,Total; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering,Percent; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering,Percent; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering,Male; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering,Male; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering,Percent Male; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering,Percent Male; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering,Female; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering,Female; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering,Percent Female; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering,Percent Female; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering,Total; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Total; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Percent; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Percent; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Male; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Male; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Percent Male; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Percent Male; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Female; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Female; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Percent Female; Estimate; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Percent Female; Margin of Error; DETAILED AGE - 25 to 39 years - Science and Engineering Related Fields,Total; Estimate; DETAILED AGE - 25 to 39 years - Business,Total; Margin of Error; DETAILED AGE - 25 to 39 years - Business,Percent; Estimate; DETAILED AGE - 25 to 39 years - Business,Percent; Margin of Error; DETAILED AGE - 25 to 39 years - Business,Male; Estimate; DETAILED AGE - 25 to 39 years - Business,Male; Margin of Error; DETAILED AGE - 25 to 39 years - Business,Percent Male; Estimate; DETAILED AGE - 25 to 39 years - Business,Percent Male; Margin of Error; DETAILED AGE - 25 to 39 years - Business,Female; Estimate; DETAILED AGE - 25 to 39 years - Business,Female; Margin of Error; DETAILED AGE - 25 to 39 years - Business,Percent Female; Estimate; DETAILED AGE - 25 to 39 years - Business,Percent Female; Margin of Error; DETAILED AGE - 25 to 39 years - Business,Total; Estimate; DETAILED AGE - 25 to 39 years - Education,Total; Margin of Error; DETAILED AGE - 25 to 39 years - Education,Percent; Estimate; DETAILED AGE - 25 to 39 years - Education,Percent; Margin of Error; DETAILED AGE - 25 to 39 years - Education,Male; Estimate; DETAILED AGE - 25 to 39 years - Education,Male; Margin of Error; DETAILED AGE - 25 to 39 years - Education,Percent Male; Estimate; DETAILED AGE - 25 to 39 years - Education,Percent Male; Margin of Error; DETAILED AGE - 25 to 39 years - Education,Female; Estimate; DETAILED AGE - 25 to 39 years - Education,Female; Margin of Error; DETAILED AGE - 25 to 39 years - Education,Percent Female; Estimate; DETAILED AGE - 25 to 39 years - Education,Percent Female; Margin of Error; DETAILED AGE - 25 to 39 years - Education,"Total; Estimate; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Total; Margin of Error; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Percent; Estimate; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Percent; Margin of Error; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Male; Estimate; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Male; Margin of Error; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Percent Male; Estimate; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Percent Male; Margin of Error; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Female; Estimate; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Female; Margin of Error; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Percent Female; Estimate; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others","Percent Female; Margin of Error; DETAILED AGE - 25 to 39 years - Arts, Humanities and Others",Total; Estimate; DETAILED AGE - 40 to 64 years,Total; Margin of Error; DETAILED AGE - 40 to 64 years,Percent; Estimate; DETAILED AGE - 40 to 64 years,Percent; Margin of Error; DETAILED AGE - 40 to 64 years,Male; Estimate; DETAILED AGE - 40 to 64 years,Male; Margin of Error; DETAILED AGE - 40 to 64 years,Percent Male; Estimate; DETAILED AGE - 40 to 64 years,Percent Male; Margin of Error; DETAILED AGE - 40 to 64 years,Female; Estimate; DETAILED AGE - 40 to 64 years,Female; Margin of Error; DETAILED AGE - 40 to 64 years,Percent Female; Estimate; DETAILED AGE - 40 to 64 years,Percent Female; Margin of Error; DETAILED AGE - 40 to 64 years,Total; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering,Total; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering,Percent; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering,Percent; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering,Male; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering,Male; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering,Percent Male; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering,Percent Male; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering,Female; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering,Female; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering,Percent Female; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering,Percent Female; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering,Total; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Total; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Percent; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Percent; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Male; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Male; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Percent Male; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Percent Male; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Female; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Female; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Percent Female; Estimate; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Percent Female; Margin of Error; DETAILED AGE - 40 to 64 years - Science and Engineering Related Fields,Total; Estimate; DETAILED AGE - 40 to 64 years - Business,Total; Margin of Error; DETAILED AGE - 40 to 64 years - Business,Percent; Estimate; DETAILED AGE - 40 to 64 years - Business,Percent; Margin of Error; DETAILED AGE - 40 to 64 years - Business,Male; Estimate; DETAILED AGE - 40 to 64 years - Business,Male; Margin of Error; DETAILED AGE - 40 to 64 years - Business,Percent Male; Estimate; DETAILED AGE - 40 to 64 years - Business,Percent Male; Margin of Error; DETAILED AGE - 40 to 64 years - Business,Female; Estimate; DETAILED AGE - 40 to 64 years - Business,Female; Margin of Error; DETAILED AGE - 40 to 64 years - Business,Percent Female; Estimate; DETAILED AGE - 40 to 64 years - Business,Percent Female; Margin of Error; DETAILED AGE - 40 to 64 years - Business,Total; Estimate; DETAILED AGE - 40 to 64 years - Education,Total; Margin of Error; DETAILED AGE - 40 to 64 years - Education,Percent; Estimate; DETAILED AGE - 40 to 64 years - Education,Percent; Margin of Error; DETAILED AGE - 40 to 64 years - Education,Male; Estimate; DETAILED AGE - 40 to 64 years - Education,Male; Margin of Error; DETAILED AGE - 40 to 64 years - Education,Percent Male; Estimate; DETAILED AGE - 40 to 64 years - Education,Percent Male; Margin of Error; DETAILED AGE - 40 to 64 years - Education,Female; Estimate; DETAILED AGE - 40 to 64 years - Education,Female; Margin of Error; DETAILED AGE - 40 to 64 years - Education,Percent Female; Estimate; DETAILED AGE - 40 to 64 years - Education,Percent Female; Margin of Error; DETAILED AGE - 40 to 64 years - Education,"Total; Estimate; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Total; Margin of Error; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Percent; Estimate; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Percent; Margin of Error; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Male; Estimate; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Male; Margin of Error; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Percent Male; Estimate; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Percent Male; Margin of Error; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Female; Estimate; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Female; Margin of Error; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Percent Female; Estimate; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others","Percent Female; Margin of Error; DETAILED AGE - 40 to 64 years - Arts, Humanities and Others",Total; Estimate; DETAILED AGE - 65 years and over,Total; Margin of Error; DETAILED AGE - 65 years and over,Percent; Estimate; DETAILED AGE - 65 years and over,Percent; Margin of Error; DETAILED AGE - 65 years and over,Male; Estimate; DETAILED AGE - 65 years and over,Male; Margin of Error; DETAILED AGE - 65 years and over,Percent Male; Estimate; DETAILED AGE - 65 years and over,Percent Male; Margin of Error; DETAILED AGE - 65 years and over,Female; Estimate; DETAILED AGE - 65 years and over,Female; Margin of Error; DETAILED AGE - 65 years and over,Percent Female; Estimate; DETAILED AGE - 65 years and over,Percent Female; Margin of Error; DETAILED AGE - 65 years and over,Total; Estimate; DETAILED AGE - 65 years and over - Science and Engineering,Total; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering,Percent; Estimate; DETAILED AGE - 65 years and over - Science and Engineering,Percent; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering,Male; Estimate; DETAILED AGE - 65 years and over - Science and Engineering,Male; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering,Percent Male; Estimate; DETAILED AGE - 65 years and over - Science and Engineering,Percent Male; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering,Female; Estimate; DETAILED AGE - 65 years and over - Science and Engineering,Female; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering,Percent Female; Estimate; DETAILED AGE - 65 years and over - Science and Engineering,Percent Female; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering,Total; Estimate; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Total; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Percent; Estimate; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Percent; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Male; Estimate; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Male; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Percent Male; Estimate; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Percent Male; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Female; Estimate; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Female; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Percent Female; Estimate; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Percent Female; Margin of Error; DETAILED AGE - 65 years and over - Science and Engineering Related Fields,Total; Estimate; DETAILED AGE - 65 years and over - Business,Total; Margin of Error; DETAILED AGE - 65 years and over - Business,Percent; Estimate; DETAILED AGE - 65 years and over - Business,Percent; Margin of Error; DETAILED AGE - 65 years and over - Business,Male; Estimate; DETAILED AGE - 65 years and over - Business,Male; Margin of Error; DETAILED AGE - 65 years and over - Business,Percent Male; Estimate; DETAILED AGE - 65 years and over - Business,Percent Male; Margin of Error; DETAILED AGE - 65 years and over - Business,Female; Estimate; DETAILED AGE - 65 years and over - Business,Female; Margin of Error; DETAILED AGE - 65 years and over - Business,Percent Female; Estimate; DETAILED AGE - 65 years and over - Business,Percent Female; Margin of Error; DETAILED AGE - 65 years and over - Business,Total; Estimate; DETAILED AGE - 65 years and over - Education,Total; Margin of Error; DETAILED AGE - 65 years and over - Education,Percent; Estimate; DETAILED AGE - 65 years and over - Education,Percent; Margin of Error; DETAILED AGE - 65 years and over - Education,Male; Estimate; DETAILED AGE - 65 years and over - Education,Male; Margin of Error; DETAILED AGE - 65 years and over - Education,Percent Male; Estimate; DETAILED AGE - 65 years and over - Education,Percent Male; Margin of Error; DETAILED AGE - 65 years and over - Education,Female; Estimate; DETAILED AGE - 65 years and over - Education,Female; Margin of Error; DETAILED AGE - 65 years and over - Education,Percent Female; Estimate; DETAILED AGE - 65 years and over - Education,Percent Female; Margin of Error; DETAILED AGE - 65 years and over - Education,"Total; Estimate; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Total; Margin of Error; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Percent; Estimate; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Percent; Margin of Error; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Male; Estimate; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Male; Margin of Error; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Percent Male; Estimate; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Percent Male; Margin of Error; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Female; Estimate; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Female; Margin of Error; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Percent Female; Estimate; DETAILED AGE - 65 years and over - Arts, Humanities and Others","Percent Female; Margin of Error; DETAILED AGE - 65 years and over - Arts, Humanities and Others"
0400000US01,01,Alabama,844704,13082,(X),(X),388862,8067,(X),(X),455842,9005,(X),(X),243206,7848,28.8,0.8,150178,6708,38.6,1.3,93028,4796,20.4,0.9,92007,4609,10.9,0.5,23581,2766,6.1,0.7,68426,3872,15.0,0.8,193132,6898,22.9,0.7,105884,4765,27.2,1.2,87248,4720,19.1,0.9,148175,5939,17.5,0.7,32710,2961,8.4,0.7,115465,5144,25.3,1.0,168184,6829,19.9,0.8,76509,4486,19.7,1.1,91675,4741,20.1,1.0,253382,7890,(X),(X),110355,5324,(X),(X),143027,4883,(X),(X),79695,5109,31.5,1.7,43174,3695,39.1,2.6,36521,3147,25.5,2.1,30180,3252,11.9,1.2,6803,1575,6.2,1.4,23377,2923,16.3,1.9,54268,3454,21.4,1.2,28320,2522,25.7,2.1,25948,2503,18.1,1.6,30816,2796,12.2,1.1,7021,1592,6.4,1.4,23795,2569,16.6,1.7,58423,4202,23.1,1.5,25037,2698,22.7,2.2,33386,2812,23.3,1.9,413846,9495,(X),(X),181671,5730,(X),(X),232175,7172,(X),(X),115219,5696,27.8,1.2,70551,4441,38.8,2.0,44668,3253,19.2,1.2,47186,3260,11.4,0.8,11344,1814,6.2,1.0,35842,2646,15.4,1.1,104157,5550,25.2,1.2,51794,3586,28.5,1.8,52363,3992,22.6,1.5,68136,4234,16.5,1.0,12539,1929,6.9,1.0,55597,3579,23.9,1.3,79148,5014,19.1,1.1,35443,3143,19.5,1.6,43705,3628,18.8,1.5,177476,5274,(X),(X),96836,3467,(X),(X),80640,3547,(X),(X),48292,2675,27.2,1.3,36453,2143,37.6,2.0,11839,1372,14.7,1.6,14641,1914,8.2,1.0,5434,1131,5.6,1.1,9207,1412,11.4,1.7,34707,2691,19.6,1.5,25770,1973,26.6,1.9,8937,1492,11.1,1.7,49223,3027,27.7,1.5,13150,1756,13.6,1.7,36073,2517,44.7,2.4,30613,2563,17.2,1.3,16029,1737,16.6,1.6,14584,1619,18.1,1.9
